Position,MAN City (Team 1),Inter Milan (Team 2),Team 1 (matches_played),Team 2 (matches_played),Team 1 (Mins Played),Team 2 (Mins Played,Team 1 (Goals),Team 2 (Goals),Team 1 (Assists),Team 2 (Assists),Team 1 (No. of attempts),Team 2 (No. of attempts),Team 1 (Attempts_onTarget),Team 2 (Attempts_onTarget),Team 1 (Tackles),Team 2 (Tackles),Team 1 (Tackles_won),Team 2 (Tackles_won),Team 1 (Balls Recovered),Team 2 (Balls Recovered),Team 1 (Number_of_saves),Team 2 (Number_of_saves),Team 1 (clean_sheets),Team 2 (clean_sheets),Team 1 (Top_speed (km/hr)),Team 2 (Top_speed (km/hr),Team 1 (passing accuracy),Team 2 (passing accuracy),Result
0,Ederson,André Onana,10,12,900,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,45,6,8,28.2,28.7,87.1,80.34,0
0,Stefan Ortega,André Onana,2,12,180,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,45,1,8,23.6,28.7,96,80.34,0
1,Erling Haaland,Edin Dzeko,10,12,755,775,12,4,1,1,40,23,25,11,0,2,0,0,7,11,0,0,0,0,35.8,31.8,80.5,65.5,1
1,Erling Haaland,Lautaro Martínez,10,12,755,912,12,3,1,3,40,27,25,6,0,19,0,7,7,20,0,0,0,0,35.8,32.6,80.5,74.84,1
1,Erling Haaland,Joaquín Correa,10,9,755,301,12,1,1,2,40,5,25,2,0,1,0,0,7,7,0,0,0,0,35.8,32.5,80.5,83,1
1,Erling Haaland,Romelu Lukaku,10,7,755,144,12,3,1,1,40,9,25,5,0,0,0,0,7,3,0,0,0,0,35.8,32.71,80.5,77.86,1
1,Julian Alvarez,Edin Dzeko,10,12,468,912,3,4,2,1,14,23,6,11,5,2,0,0,9,11,0,0,0,0,33,31.8,83.3,65.5,0
1,Julian Alvarez,Lautaro Martínez,10,12,468,912,3,3,2,3,14,27,6,6,5,19,0,0,9,20,0,0,0,0,33,32.6,83.3,74.84,1
1,Julian Alvarez,Joaquín Correa,10,9,468,301,3,1,2,2,14,5,6,2,5,1,0,0,9,7,0,0,0,0,33,32.5,83.3,83,1
1,Julian Alvarez,Romelu Lukaku,10,7,468,144,3,3,2,1,14,9,6,5,5,0,0,0,9,3,0,0,0,0,33,32.7,83.3,77.86,1
2,Kyle Walker,Denzel Dumfries,4,11,272,810,0,1,0,0,1,10,0,5,4,10,2,5,22,19,0,0,0,0,35.21,34.71,64.75,68.64,1
2,Kyle Walker,Stefan de Vrij,4,7,272,298,0,0,0,0,1,0,0,0,4,6,2,3,22,11,0,0,0,0,35.21,31,64.75,76.72,1
2,Kyle Walker,Raoul Bellanova,4,2,272,104,0,0,0,0,1,0,0,0,4,2,2,1,22,5,0,0,0,0,35.21,35.5,64.75,72.5,1
2,Kyle Walker,Francesco Acerbi,4,11,272,829,0,0,0,0,1,9,0,2,4,12,2,9,22,54,0,0,0,0,35.21,31.4,64.75,81,1
2,Kyle Walker,Federico Dimarco,4,10,272,646,0,0,0,5,1,11,0,2,4,5,2,1,22,28,0,0,0,0,35.21,33.4,64.75,74.91,1
2,Kyle Walker,Danilo D'Ambrosio,4,5,272,150,0,0,0,0,1,2,0,1,4,3,2,2,22,12,0,0,0,0,35.21,30.6,64.75,70.8,1
2,Kyle Walker,Matteo Darmian,4,10,272,736,0,0,0,0,1,1,0,0,4,16,2,10,22,40,0,0,0,0,35.21,32.9,64.75,81.8,1
2,Kyle Walker,Milan Skriniar,4,8,272,536,0,0,0,0,1,1,0,0,4,8,2,3,22,22,0,0,0,0,35.21,31.2,64.75,87.38,1
2,Kyle Walker,Alessandro Bastoni,4,11,272,913,0,0,0,3,1,4,0,1,4,19,2,9,22,44,0,0,0,0,35.21,33.9,64.75,86.1,1
2,Rúben Dias,Denzel Dumfries,11,11,958,810,1,1,1,0,12,10,5,5,12,10,5,5,59,19,0,0,0,0,33,34.71,95.64,68.64,0
2,Rúben Dias,Stefan de Vrij,11,7,958,298,1,0,1,0,12,0,5,0,12,6,5,3,59,11,0,0,0,0,33,31,95.64,76.72,0
2,Rúben Dias,Raoul Bellanova,11,2,958,104,1,0,1,0,12,0,5,0,12,2,5,1,59,5,0,0,0,0,33,35.5,95.64,72.5,0
2,Rúben Dias,Francesco Acerbi,11,11,958,829,1,0,1,0,12,9,5,2,12,12,5,9,59,54,0,0,0,0,33,31.4,95.64,81,0
2,Rúben Dias,Federico Dimarco,11,10,958,646,1,0,1,5,12,11,5,2,12,5,5,1,59,28,0,0,0,0,33,33.4,95.64,74.91,1
2,Rúben Dias,Danilo D'Ambrosio,11,5,958,150,1,0,1,0,12,2,5,1,12,3,5,2,59,12,0,0,0,0,33,30.6,95.64,70.8,0
2,Rúben Dias,Matteo Darmian,11,10,958,736,1,0,1,0,12,1,5,0,12,16,5,10,59,40,0,0,0,0,33,32.9,95.64,81.8,0
2,Rúben Dias,Milan Skriniar,11,8,958,536,1,0,1,0,12,1,5,0,12,8,5,3,59,22,0,0,0,0,33,31.2,95.64,87.38,1
2,Rúben Dias,Alessandro Bastoni,11,11,958,913,1,0,1,3,12,4,5,1,12,19,5,9,59,44,0,0,0,0,33,33.9,95.64,86.1,1
2,John Stones,Denzel Dumfries,7,11,603,810,1,1,1,0,3,10,1,5,2,10,1,5,26,19,0,0,0,0,33.8,34.71,92.86,68.64,0
2,John Stones,Stefan de Vrij,7,7,603,298,1,0,1,0,3,0,1,0,2,6,1,3,26,11,0,0,0,0,33.8,31,92.86,76.72,0
2,John Stones,Raoul Bellanova,7,2,603,104,1,0,1,0,3,0,1,0,2,2,1,1,26,5,0,0,0,0,33.8,35.5,92.86,72.5,0
2,John Stones,Francesco Acerbi,7,11,603,829,1,0,1,0,3,9,1,2,2,12,1,9,26,54,0,0,0,0,33.8,31.4,92.86,81,0
2,John Stones,Federico Dimarco,7,10,603,646,1,0,1,5,3,11,1,2,2,5,1,1,26,28,0,0,0,0,33.8,33.4,92.86,74.91,0
2,John Stones,Danilo D'Ambrosio,7,5,603,150,1,0,1,0,3,2,1,1,2,3,1,2,26,12,0,0,0,0,33.8,30.6,92.86,70.8,0
2,John Stones,Matteo Darmian,7,10,603,736,1,0,1,0,3,1,1,0,2,16,1,10,26,40,0,0,0,0,33.8,32.9,92.86,81.8,0
2,John Stones,Milan Skriniar,7,8,603,536,1,0,1,0,3,1,1,0,2,8,1,3,26,22,0,0,0,0,33.8,31.2,92.86,87.38,0
2,John Stones,Alessandro Bastoni,7,11,603,913,1,0,1,3,3,4,1,1,2,19,1,9,26,44,0,0,0,0,33.8,33.9,92.86,86.1,0
2,Nathan Ake,Denzel Dumfries,7,11,518,810,0,1,0,0,4,10,1,5,6,10,2,5,33,19,0,0,0,0,31.5,34.71,95.43,68.64,0
2,Nathan Ake,Stefan de Vrij,7,7,518,298,0,0,0,0,4,0,1,0,6,6,2,3,33,11,0,0,0,0,31.5,31,95.43,76.72,0
2,Nathan Ake,Raoul Bellanova,7,2,518,104,0,0,0,0,4,0,1,0,6,2,2,1,33,5,0,0,0,0,31.5,35.5,95.43,72.5,0
2,Nathan Ake,Francesco Acerbi,7,11,518,829,0,0,0,0,4,9,1,2,6,12,2,9,33,54,0,0,0,0,31.5,31.4,95.43,81,0
2,Nathan Ake,Federico Dimarco,7,10,518,646,0,0,0,5,4,11,1,2,6,5,2,1,33,28,0,0,0,0,31.5,33.4,95.43,74.91,0
2,Nathan Ake,Danilo D'Ambrosio,7,5,518,150,0,0,0,0,4,2,1,1,6,3,2,2,33,12,0,0,0,0,31.5,30.6,95.43,70.8,0
2,Nathan Ake,Matteo Darmian,7,10,518,736,0,0,0,0,4,1,1,0,6,16,2,10,33,40,0,0,0,0,31.5,32.9,95.43,81.8,0
2,Nathan Ake,Milan Skriniar,7,8,518,536,0,0,0,0,4,1,1,0,6,8,2,3,33,22,0,0,0,0,31.5,31.2,95.43,87.38,1
2,Nathan Ake,Alessandro Bastoni,7,11,518,913,0,0,0,3,4,4,1,1,6,19,2,9,33,44,0,0,0,0,31.5,33.9,95.43,86.1,1
2,Aymeric Laporte,Denzel Dumfries,4,11,292,810,0,1,1,0,0,10,0,5,2,10,0,5,13,19,0,0,0,0,32.5,34.71,92,68.64,0
2,Aymeric Laporte,Stefan de Vrij,4,7,292,298,0,0,1,0,0,0,0,0,2,6,0,3,13,11,0,0,0,0,32.5,31,92,76.72,0
2,Aymeric Laporte,Raoul Bellanova,4,2,292,104,0,0,1,0,0,0,0,0,2,2,0,1,13,5,0,0,0,0,32.5,35.5,92,72.5,0
2,Aymeric Laporte,Francesco Acerbi,4,11,292,829,0,0,1,0,0,9,0,2,2,12,0,9,13,54,0,0,0,0,32.5,31.4,92,81,0
2,Aymeric Laporte,Federico Dimarco,4,10,292,646,0,0,1,5,0,11,0,2,2,5,0,1,13,28,0,0,0,0,32.5,33.4,92,74.91,0
2,Aymeric Laporte,Danilo D'Ambrosio,4,5,292,150,0,0,1,0,0,2,0,1,2,3,0,2,13,12,0,0,0,0,32.5,30.6,92,70.8,0
2,Aymeric Laporte,Matteo Darmian,4,10,292,736,0,0,1,0,0,1,0,0,2,16,0,10,13,40,0,0,0,0,32.5,32.9,92,81.8,0
2,Aymeric Laporte,Milan Skriniar,4,8,292,536,0,0,1,0,0,1,0,0,2,8,0,3,13,22,0,0,0,0,32.5,31.2,92,87.38,0
2,Aymeric Laporte,Alessandro Bastoni,4,11,292,913,0,0,1,3,0,4,0,1,2,19,0,9,13,44,0,0,0,0,32.5,33.9,92,86.1,0
2,Sergio Gómez,Denzel Dumfries,5,11,307,810,0,1,1,0,7,10,2,5,3,10,1,5,14,19,0,0,0,0,33,34.71,92.16,68.64,1
2,Sergio Gómez,Stefan de Vrij,5,7,307,298,0,0,1,0,7,0,2,0,3,6,1,3,14,11,0,0,0,0,33,31,92.16,76.72,1
2,Sergio Gómez,Raoul Bellanova,5,2,307,104,0,0,1,0,7,0,2,0,3,2,1,1,14,5,0,0,0,0,33,35.5,92.16,72.5,1
2,Sergio Gómez,Francesco Acerbi,5,11,307,829,0,0,1,0,7,9,2,2,3,12,1,9,14,54,0,0,0,0,33,31.4,92.16,81,0
2,Sergio Gómez,Federico Dimarco,5,10,307,646,0,0,1,5,7,11,2,2,3,5,1,1,14,28,0,0,0,0,33,33.4,92.16,74.91,0
2,Sergio Gómez,Danilo D'Ambrosio,5,5,307,150,0,0,1,0,7,2,2,1,3,3,1,2,14,12,0,0,0,0,33,30.6,92.16,70.8,1
2,Sergio Gómez,Matteo Darmian,5,10,307,736,0,0,1,0,7,1,2,0,3,16,1,10,14,40,0,0,0,0,33,32.9,92.16,81.8,1
2,Sergio Gómez,Milan Skriniar,5,8,307,536,0,0,1,0,7,1,2,0,3,8,1,3,14,22,0,0,0,0,33,31.2,92.16,87.38,1
2,Sergio Gómez,Alessandro Bastoni,5,11,307,913,0,0,1,3,7,4,2,1,3,19,1,9,14,44,0,0,0,0,33,33.9,92.16,86.1,1
2,Manuel Akanji,Denzel Dumfries,10,11,855,810,1,1,2,0,6,10,4,5,16,10,8,5,53,19,0,0,0,0,34.6,34.71,93.2,68.64,1
2,Manuel Akanji,Stefan de Vrij,10,7,855,298,1,0,2,0,6,0,4,0,16,6,8,3,53,11,0,0,0,0,34.6,31,93.2,76.72,1
2,Manuel Akanji,Raoul Bellanova,10,2,855,104,1,0,2,0,6,0,4,0,16,2,8,1,53,5,0,0,0,0,34.6,35.5,93.2,72.5,1
2,Manuel Akanji,Francesco Acerbi,10,11,855,829,1,0,2,0,6,9,4,2,16,12,8,9,53,54,0,0,0,0,34.6,31.4,93.2,81,0
2,Manuel Akanji,Federico Dimarco,10,10,855,646,1,0,2,5,6,11,4,2,16,5,8,1,53,28,0,0,0,0,34.6,33.4,93.2,74.91,1
2,Manuel Akanji,Danilo D'Ambrosio,10,5,855,150,1,0,2,0,6,2,4,1,16,3,8,2,53,12,0,0,0,0,34.6,30.6,93.2,70.8,0
2,Manuel Akanji,Matteo Darmian,10,10,855,736,1,0,2,0,6,1,4,0,16,16,8,10,53,40,0,0,0,0,34.6,32.9,93.2,81.8,0
2,Manuel Akanji,Milan Skriniar,10,8,855,536,1,0,2,0,6,1,4,0,16,8,8,3,53,22,0,0,0,0,34.6,31.2,93.2,87.38,1
2,Manuel Akanji,Alessandro Bastoni,10,11,855,913,1,0,2,3,6,4,4,1,16,19,8,9,53,44,0,0,0,0,34.6,33.9,93.2,86.1,1
2,Rico Lewis*,Denzel Dumfries,2,11,118,810,1,1,0,0,2,10,1,5,2,10,1,5,4,19,0,0,0,0,32.4,34.71,93,68.64,1
2,Rico Lewis*,Stefan de Vrij,2,7,118,298,1,0,0,0,2,0,1,0,2,6,1,3,4,11,0,0,0,0,32.4,31,93,76.72,1
2,Rico Lewis*,Raoul Bellanova,2,2,118,104,1,0,0,0,2,0,1,0,2,2,1,1,4,5,0,0,0,0,32.4,35.5,93,72.5,1
2,Rico Lewis*,Francesco Acerbi,2,11,118,829,1,0,0,0,2,9,1,2,2,12,1,9,4,54,0,0,0,0,32.4,31.4,93,81,0
2,Rico Lewis*,Federico Dimarco,2,10,118,646,1,0,0,5,2,11,1,2,2,5,1,1,4,28,0,0,0,0,32.4,33.4,93,74.91,1
2,Rico Lewis*,Danilo D'Ambrosio,2,5,118,150,1,0,0,0,2,2,1,1,2,3,1,2,4,12,0,0,0,0,32.4,30.6,93,70.8,1
2,Rico Lewis*,Matteo Darmian,2,10,118,736,1,0,0,0,2,1,1,0,2,16,1,10,4,40,0,0,0,0,32.4,32.9,93,81.8,0
2,Rico Lewis*,Milan Skriniar,2,8,118,536,1,0,0,0,2,1,1,0,2,8,1,3,4,22,0,0,0,0,32.4,31.2,93,87.38,1
2,Rico Lewis*,Alessandro Bastoni,2,11,118,913,1,0,0,3,2,4,1,1,2,19,1,9,4,44,0,0,0,0,32.4,33.9,93,86.1,1
3,Kalvin Phillips,Roberto Gagliardini,3,6,40,112,0,0,0,0,0,1,0,1,1,3,1,0,4,7,0,0,0,0,28.9,30,64.34,93.17,0
3,Kalvin Phillips,Robin Gosens,3,10,40,404,0,1,0,0,0,3,0,3,1,17,1,10,4,15,0,0,0,0,28.9,32.3,64.34,74.7,0
3,Kalvin Phillips,Kristjan Asllani,3,5,40,125,0,0,0,0,0,1,0,1,1,1,1,0,4,6,0,0,0,0,28.9,29.9,64.34,70.8,0
3,Kalvin Phillips,Hakan Çalhano?lu,3,11,40,723,0,1,0,2,0,12,0,4,1,15,1,4,4,40,0,0,0,0,28.9,32,64.34,90.19,0
3,Kalvin Phillips,Henrikh Mkhitaryan,3,12,40,903,0,2,0,0,0,15,0,8,1,14,1,5,4,48,0,0,0,0,28.9,32.5,64.34,84.17,0
3,Kalvin Phillips,Nicolò Barella,3,11,40,907,0,3,0,0,0,17,0,5,1,16,1,8,4,32,0,0,0,0,28.9,33.71,64.34,79.91,0
3,Kalvin Phillips,Marcelo Brozovi?,3,8,40,456,0,0,0,0,0,3,0,0,1,9,1,6,4,37,0,0,0,0,28.9,31,64.34,90.38,0
3,Kalvin Phillips,Valentin Carboni*,3,1,40,14,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,28.9,26.6,64.34,50,1
3,Cole Palmer*,Roberto Gagliardini,4,6,137,112,0,0,0,0,4,1,1,1,2,3,1,0,3,7,0,0,0,0,30.7,30,76.5,93.17,0
3,Cole Palmer*,Robin Gosens,4,10,137,404,0,1,0,0,4,3,1,3,2,17,1,10,3,15,0,0,0,0,30.7,32.3,76.5,74.7,0
3,Cole Palmer*,Kristjan Asllani,4,5,137,125,0,0,0,0,4,1,1,1,2,1,1,0,3,6,0,0,0,0,30.7,29.9,76.5,70.8,0
3,Cole Palmer*,Hakan Çalhano?lu,4,11,137,723,0,1,0,2,4,12,1,4,2,15,1,4,3,40,0,0,0,0,30.7,32,76.5,90.19,0
3,Cole Palmer*,Henrikh Mkhitaryan,4,12,137,903,0,2,0,0,4,15,1,8,2,14,1,5,3,48,0,0,0,0,30.7,32.5,76.5,84.17,0
3,Cole Palmer*,Nicolò Barella,4,11,137,907,0,3,0,0,4,17,1,5,2,16,1,8,3,32,0,0,0,0,30.7,33.71,76.5,79.91,0
3,Cole Palmer*,Marcelo Brozovi?,4,8,137,456,0,0,0,0,4,3,1,0,2,9,1,6,3,37,0,0,0,0,30.7,31,76.5,90.38,0
3,Cole Palmer*,Valentin Carboni*,4,1,137,14,0,0,0,0,4,0,1,0,2,0,1,0,3,0,0,0,0,0,30.7,26.6,76.5,50,1
3,Phil Foden,Roberto Gagliardini,7,6,327,112,1,0,2,0,8,1,4,1,2,3,0,0,5,7,0,0,0,0,32.6,30,85.72,93.17,0
3,Phil Foden,Robin Gosens,7,10,327,404,1,1,2,0,8,3,4,3,2,17,0,10,5,15,0,0,0,0,32.6,32.3,85.72,74.7,0
3,Phil Foden,Kristjan Asllani,7,5,327,125,1,0,2,0,8,1,4,1,2,1,0,0,5,6,0,0,0,0,32.6,29.9,85.72,70.8,0
3,Phil Foden,Hakan Çalhano?lu,7,11,327,723,1,1,2,2,8,12,4,4,2,15,0,4,5,40,0,0,0,0,32.6,32,85.72,90.19,0
3,Phil Foden,Henrikh Mkhitaryan,7,12,327,903,1,2,2,0,8,15,4,8,2,14,0,5,5,48,0,0,0,0,32.6,32.5,85.72,84.17,0
3,Phil Foden,Nicolò Barella,7,11,327,907,1,3,2,0,8,17,4,5,2,16,0,8,5,32,0,0,0,0,32.6,33.71,85.72,79.91,0
3,Phil Foden,Marcelo Brozovi?,7,8,327,456,1,0,2,0,8,3,4,0,2,9,0,6,5,37,0,0,0,0,32.6,31,85.72,90.38,1
3,Phil Foden,Valentin Carboni*,7,1,327,14,1,0,2,0,8,0,4,0,2,0,0,0,5,0,0,0,0,0,32.6,26.6,85.72,50,1
3,Riyad Mahrez,Roberto Gagliardini,9,6,506,112,3,0,2,0,12,1,7,1,2,3,0,0,5,7,0,0,0,0,31.4,30,86,93.17,1
3,Riyad Mahrez,Robin Gosens,9,10,506,404,3,1,2,0,12,3,7,3,2,17,0,10,5,15,0,0,0,0,31.4,32.3,86,74.7,1
3,Riyad Mahrez,Kristjan Asllani,9,5,506,125,3,0,2,0,12,1,7,1,2,1,0,0,5,6,0,0,0,0,31.4,29.9,86,70.8,1
3,Riyad Mahrez,Hakan Çalhano?lu,9,11,506,723,3,1,2,2,12,12,7,4,2,15,0,4,5,40,0,0,0,0,31.4,32,86,90.19,1
3,Riyad Mahrez,Henrikh Mkhitaryan,9,12,506,903,3,2,2,0,12,15,7,8,2,14,0,5,5,48,0,0,0,0,31.4,32.5,86,84.17,0
3,Riyad Mahrez,Nicolò Barella,9,11,506,907,3,3,2,0,12,17,7,5,2,16,0,8,5,32,0,0,0,0,31.4,33.71,86,79.91,1
3,Riyad Mahrez,Marcelo Brozovi?,9,8,506,456,3,0,2,0,12,3,7,0,2,9,0,6,5,37,0,0,0,0,31.4,31,86,90.38,1
3,Riyad Mahrez,Valentin Carboni*,9,1,506,14,3,0,2,0,12,0,7,0,2,0,0,0,5,0,0,0,0,0,31.4,26.6,86,50,1
3,Bernardo Silva,Roberto Gagliardini,12,6,819,112,3,0,1,0,7,1,5,1,18,3,5,0,33,7,0,0,0,0,31.4,30,91.09,93.17,0
3,Bernardo Silva,Robin Gosens,12,10,819,404,3,1,1,0,7,3,5,3,18,17,5,10,33,15,0,0,0,0,31.4,32.3,91.09,74.7,1
3,Bernardo Silva,Kristjan Asllani,12,5,819,125,3,0,1,0,7,1,5,1,18,1,5,0,33,6,0,0,0,0,31.4,29.9,91.09,70.8,1
3,Bernardo Silva,Hakan Çalhano?lu,12,11,819,723,3,1,1,2,7,12,5,4,18,15,5,4,33,40,0,0,0,0,31.4,32,91.09,90.19,1
3,Bernardo Silva,Henrikh Mkhitaryan,12,12,819,903,3,2,1,0,7,15,5,8,18,14,5,5,33,48,0,0,0,0,31.4,32.5,91.09,84.17,1
3,Bernardo Silva,Nicolò Barella,12,11,819,907,3,3,1,0,7,17,5,5,18,16,5,8,33,32,0,0,0,0,31.4,33.71,91.09,79.91,1
3,Bernardo Silva,Marcelo Brozovi?,12,8,819,456,3,0,1,0,7,3,5,0,18,9,5,6,33,37,0,0,0,0,31.4,31,91.09,90.38,1
3,Bernardo Silva,Valentin Carboni*,12,1,819,14,3,0,1,0,7,0,5,0,18,0,5,0,33,0,0,0,0,0,31.4,26.6,91.09,50,1
3,Kevin De Bruyne,Roberto Gagliardini,9,6,685,112,2,0,7,0,15,1,6,1,2,3,0,0,9,7,0,0,0,0,32.71,30,77.45,93.17,0
3,Kevin De Bruyne,Robin Gosens,9,10,685,404,2,1,7,0,15,3,6,3,2,17,0,10,9,15,0,0,0,0,32.71,32.3,77.45,74.7,0
3,Kevin De Bruyne,Kristjan Asllani,9,5,685,125,2,0,7,0,15,1,6,1,2,1,0,0,9,6,0,0,0,0,32.71,29.9,77.45,70.8,0
3,Kevin De Bruyne,Hakan Çalhano?lu,9,11,685,723,2,1,7,2,15,12,6,4,2,15,0,4,9,40,0,0,0,0,32.71,32,77.45,90.19,0
3,Kevin De Bruyne,Henrikh Mkhitaryan,9,12,685,903,2,2,7,0,15,15,6,8,2,14,0,5,9,48,0,0,0,0,32.71,32.5,77.45,84.17,0
3,Kevin De Bruyne,Nicolò Barella,9,11,685,907,2,3,7,0,15,17,6,5,2,16,0,8,9,32,0,0,0,0,32.71,33.71,77.45,79.91,0
3,Kevin De Bruyne,Marcelo Brozovi?,9,8,685,456,2,0,7,0,15,3,6,0,2,9,0,6,9,37,0,0,0,0,32.71,31,77.45,90.38,1
3,Kevin De Bruyne,Valentin Carboni*,9,1,685,14,2,0,7,0,15,0,6,0,2,0,0,0,9,0,0,0,0,0,32.71,26.6,77.45,50,1
3,Rodri,Roberto Gagliardini,11,6,906,112,1,0,0,0,15,1,3,1,14,3,6,0,64,7,0,0,0,0,31.6,30,93.64,93.17,1
3,Rodri,Robin Gosens,11,10,906,404,1,1,0,0,15,3,3,3,14,17,6,10,64,15,0,0,0,0,31.6,32.3,93.64,74.7,1
3,Rodri,Kristjan Asllani,11,5,906,125,1,0,0,0,15,1,3,1,14,1,6,0,64,6,0,0,0,0,31.6,29.9,93.64,70.8,1
3,Rodri,Hakan Çalhano?lu,11,11,906,723,1,1,0,2,15,12,3,4,14,15,6,4,64,40,0,0,0,0,31.6,32,93.64,90.19,1
3,Rodri,Henrikh Mkhitaryan,11,12,906,903,1,2,0,0,15,15,3,8,14,14,6,5,64,48,0,0,0,0,31.6,32.5,93.64,84.17,1
3,Rodri,Nicolò Barella,11,11,906,907,1,3,0,0,15,17,3,5,14,16,6,8,64,32,0,0,0,0,31.6,33.71,93.64,79.91,1
3,Rodri,Marcelo Brozovi?,11,8,906,456,1,0,0,0,15,3,3,0,14,9,6,6,64,37,0,0,0,0,31.6,31,93.64,90.38,1
3,Rodri,Valentin Carboni*,11,1,906,14,1,0,0,0,15,0,3,0,14,0,6,0,64,0,0,0,0,0,31.6,26.6,93.64,50,1
3,Jack Grealish,Roberto Gagliardini,12,6,846,112,0,0,1,0,16,1,3,1,11,3,4,0,17,7,0,0,0,0,32.71,30,88.42,93.17,1
3,Jack Grealish,Robin Gosens,12,10,846,404,0,1,1,0,16,3,3,3,11,17,4,10,17,15,0,0,0,0,32.71,32.3,88.42,74.7,1
3,Jack Grealish,Kristjan Asllani,12,5,846,125,0,0,1,0,16,1,3,1,11,1,4,0,17,6,0,0,0,0,32.71,29.9,88.42,70.8,1
3,Jack Grealish,Hakan Çalhano?lu,12,11,846,723,0,1,1,2,16,12,3,4,11,15,4,4,17,40,0,0,0,0,32.71,32,88.42,90.19,1
3,Jack Grealish,Henrikh Mkhitaryan,12,12,846,903,0,2,1,0,16,15,3,8,11,14,4,5,17,48,0,0,0,0,32.71,32.5,88.42,84.17,1
3,Jack Grealish,Nicolò Barella,12,11,846,907,0,3,1,0,16,17,3,5,11,16,4,8,17,32,0,0,0,0,32.71,33.71,88.42,79.91,1
3,Jack Grealish,Marcelo Brozovi?,12,8,846,456,0,0,1,0,16,3,3,0,11,9,4,6,17,37,0,0,0,0,32.71,31,88.42,90.38,1
3,Jack Grealish,Valentin Carboni*,12,1,846,14,0,0,1,0,16,0,3,0,11,0,4,0,17,0,0,0,0,0,32.71,26.6,88.42,50,1
3,ilkay Gündogan,Roberto Gagliardini,12,6,907,112,1,0,2,0,19,1,8,1,6,3,2,0,37,7,0,0,0,0,30.6,30,88.84,93.17,0
3,ilkay Gündogan,Robin Gosens,12,10,907,404,1,1,2,0,19,3,8,3,6,17,2,10,37,15,0,0,0,0,30.6,32.3,88.84,74.7,1
3,ilkay Gündogan,Kristjan Asllani,12,5,907,125,1,0,2,0,19,1,8,1,6,1,2,0,37,6,0,0,0,0,30.6,29.9,88.84,70.8,1
3,ilkay Gündogan,Hakan Çalhano?lu,12,11,907,723,1,1,2,2,19,12,8,4,6,15,2,4,37,40,0,0,0,0,30.6,32,88.84,90.19,0
3,ilkay Gündogan,Henrikh Mkhitaryan,12,12,907,903,1,2,2,0,19,15,8,8,6,14,2,5,37,48,0,0,0,0,30.6,32.5,88.84,84.17,0
3,ilkay Gündogan,Nicolò Barella,12,11,907,907,1,3,2,0,19,17,8,5,6,16,2,8,37,32,0,0,0,0,30.6,33.71,88.84,79.91,1
3,ilkay Gündogan,Marcelo Brozovi?,12,8,907,456,1,0,2,0,19,3,8,0,6,9,2,6,37,37,0,0,0,0,30.6,31,88.84,90.38,0
3,ilkay Gündogan,Valentin Carboni*,12,1,907,14,1,0,2,0,19,0,8,0,6,0,2,0,37,0,0,0,0,0,30.6,26.6,88.84,50,1
